User-Agent: *
Disallow: /auth/
Disallow: /actions/
Disallow: /bitrix/
Disallow: /ajax/
Disallow: /*sort=*
Disallow: /*view=*
Disallow: /*index.php$
Disallow: /company/howto.php
Disallow: /personal/
Disallow: /catalog/muzhskie-sumki-piquadro/piquadro-ca2641b2/
Disallow: /catalog/dlya-dokumentov/piquadro-ca2641b2/
Disallow: /catalog/food/piquadro-outpp1243b2/
Disallow: /catalog/food/piquadro-2762b2/
Disallow: /catalog/food/piquadro-pp1263b2-blu2/
Disallow: /catalog/food/piquadro-pp1263b2-r-pelle-rossa/
Disallow: /catalog/chemodany-piquadro/ca3797b2-nero/
Disallow: /catalog/dorozhnye-sumki-piquadro/ca3797b2-nero/
Disallow: /catalog/zhenskie-sumki-piquadro/piquadro-blu-avio-ca3146b2/
Disallow: /catalog/zhenskie-sumki-piquadro/piquadro-shopping-bag-porta-pc-blue-square-bd3145b2-n-pelle-nera/
Disallow: /catalog/zhenskie-sumki-piquadro/michael-kors-blu/
Disallow: /catalog/food/pc1253b2-n/
Disallow: /catalog/food/pc1397b2-blu2/
Disallow: /catalog/food/piquadro-pc1397b2-mo-mogano/
Disallow: /catalog/food/pc1397b2-n/
Disallow: /catalog/food/piquadro-outpu-1392b2-nero/
Disallow: /catalog/koshelki-piquadro/piquadro-pu1516b2-n/
Disallow: /catalog/food/piquadro-pu1516b2-n/
Disallow: /catalog/food/piquadro-outpu-257b2-n/
Disallow: /catalog/zhenskie-sumki-piquadro/ca1815b2-mo/
Disallow: /catalog/cherez-plecho/ca1815b2-mo/
Disallow: /catalog/muzhskie-sumki-piquadro/ca1815b2-mo/
Disallow: /catalog/dlya-dokumentov/piquadro-ca1618b2/
Disallow: /catalog/muzhskie-sumki-piquadro/piquadro-ca1618b2/
Disallow: /catalog/cherez-plecho/piquadro-mini-vibe-3084vi/
Disallow: /catalog/muzhskie-sumki-piquadro/piquadro-mini-vibe-3084vi/
Disallow: /catalog/food/piquadro-outpu-1392b2-blu/
Disallow: /catalog/portfeli-piquadro/piquadro-ca1066b2-nero/
Disallow: /catalog/portfeli-piquadro/piquadro-ca1068b2-blu-/
Disallow: /catalog/portfeli-piquadro/piquadro-ca1095lk-blu/
Disallow: /catalog/portfeli-piquadro/ca3111b2-blu2/
Disallow: /catalog/portfeli-piquadro/ca3111b2-nero/
Disallow: /catalog/portfeli-piquadro/ca3111b2-mogano/
Disallow: /catalog/portfeli-piquadro/piquadro-vibe-ca1045vi-n/
Disallow: /catalog/portfeli-piquadro/piquadro-ca1068b2-nero/
Disallow: /catalog/food/piquadro-cu1521b2-n/
Disallow: /catalog/food/piquadro-cu3254b2-n-/
Disallow: /catalog/food/piquadro-Cu-1523/
Disallow: /catalog/zhenskie-sumki-piquadro/ca3759it5-marrone/
Disallow: /catalog/ryukzaki-piquadro/ca3759it5-marrone/
Disallow: /catalog/zhenskie-sumki-piquadro/ca3759it5-nero/
Disallow: /catalog/ryukzaki-piquadro/ca3759it5-nero/
Disallow: /catalog/zhenskie-sumki-piquadro/ca1618b2-blu/
Disallow: /catalog/dlya-dokumentov/ca1618b2-blu/
Disallow: /catalog/muzhskie-sumki-piquadro/ca1618b2-blu/
Disallow: /catalog/cherez-plecho/ca2775vi-nero/
Disallow: /catalog/muzhskie-sumki-piquadro/ca2775vi-nero/
Disallow: /catalog/zhenskie-sumki-piquadro/ca3760it5-marrone/
Disallow: /catalog/dlya-dokumentov/ca3760it5-marrone/
Disallow: /catalog/dlya-dokumentov/outca-3147vi-mo/
Disallow: /catalog/muzhskie-sumki-piquadro/outca-3147vi-mo/
Disallow: /catalog/dlya-dokumentov/piquadro-blue-square-ca1619b2-rossa/
Disallow: /catalog/muzhskie-sumki-piquadro/piquadro-blue-square-ca1619b2-rossa/
Disallow: /catalog/muzhskie-sumki-piquadro/sumka-piquadro-blue-square-ca1816b2-n-arancio/
Disallow: /catalog/cherez-plecho/sumka-piquadro-blue-square-ca1816b2-n-arancio/
Disallow: /catalog/zhenskie-sumki-piquadro/sumka-piquadro-blue-square-ca1816b2-n-giallo/
Disallow: /catalog/cherez-plecho/sumka-piquadro-blue-square-ca1816b2-n-giallo/
Disallow: /catalog/muzhskie-sumki-piquadro/sumka-piquadro-blue-square-ca1816b2-n-giallo/
Disallow: /catalog/muzhskie-sumki-piquadro/sumka-piquadro-blue-square-ca1816b2-n-grigia/
Disallow: /catalog/cherez-plecho/sumka-piquadro-blue-square-ca1816b2-n-/
Disallow: /catalog/muzhskie-sumki-piquadro/sumka-piquadro-blue-square-ca1816b2-n-/
Disallow: /catalog/cherez-plecho/sumka-piquadro-blue-square-ca1816b2-n-rosso/
